0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 90,88
287: 292
288: 5,290
289: 226,223,290
290: 289,288
291: 286,292
292: 286,287,291
293: 374,14,372,373
294: 157,156,43,471,44,158
295: 37,384,469,385,487,142
296: 301,297,302
297: 298,296,302
298: 297,299,302
299: 300,302,298
300: 299,302,301
301: 296,300,302
302: 299,300,296,301,297,298
303: 3,218,214
304: 305,376,309,11,375,165,439
305: 304
306: 11,310,307,308,375,439
307: 377,310,306
308: 378,375,379,306
309: 304,11,375,439
310: 11,306,307
311: 468,455
312: 156,157
313: 448
314: 315,319
315: 314,316,319,481
316: 315,319,481
317: 483,318
318: 483,317
319: 314,315,316,481
320: 
321: 
322: 327
323: 459
324: 325,330,329
325: 324,330,326
326: 330,327,325
327: 330,326,328,322
328: 330,327,329
329: 330,328,324
330: 326,327,328,329,324,325
331: 7,332,336
332: 7,331,144,141,387
333: 337,382,151,147
334: 37,384,469,385,388,382,453
335: 
336: 7,331,337
337: 333,382,336,7
338: 417,129,132,133
339: 344,445,345
340: 341
341: 342,340
342: 341,343
343: 342
344: 445,345,339
345: 344,445,339
346: 347,352,351
347: 346,348,352
348: 347,352,349
349: 350,348,352
350: 349,351,352
351: 350,346,352
352: 346,347,348,349,350,351
353: 
354: 78,96,480,355,206,8
355: 207,78,96,480,354
356: 357,360
357: 358,360,356,103
358: 357,360,359
359: 358
360: 357,358,356
361: 366,367,362
362: 363,361,367
363: 364,367,362
364: 363,367
365: 225
366: 361,367
367: 361,366,363,364,362
368: 371
369: 14,62
370: 
371: 368
372: 14,293
373: 374,293
374: 293,373
375: 378,308,165,439,306,309,304
376: 304,165,439
377: 307
378: 308,375,165,380,381
379: 308
380: 378
381: 378,165
382: 337,333,147,384,334,469,385,388,149
383: 146,387,143,453,37,142
384: 37,334,469,385,388,487,382,453,295
385: 384,334,469,388,487,382,149,295
386: 465
387: 383,143,453,332
388: 384,334,469,385,382,147,149
389: 112,393,176
390: 456,474
391: 488,392,429
392: 429,391,488
393: 112,389,176,13,113
394: 118,116,117
395: 
396: 
397: 
398: 
399: 
400: 401,452,406,405
401: 452,406,400
402: 198,1
403: 404
404: 403
405: 452,406,400
406: 401,452,400,405
407: 412,408,413
408: 413,407,409
409: 410,408,413
410: 409,411,413
411: 412,413,410
412: 407,411,413
413: 408,407,412,411,409,410
414: 
415: 416
416: 128,415
417: 131,338,216,133
418: 
419: 79
420: 215,131
421: 223,226
422: 423,427,428
423: 422,428,424
424: 425,428,423
425: 424,426,428
426: 427,428,425
427: 426,428,422
428: 426,427,424,425,422,423
429: 392,391,488
430: 9,164,130
431: 437,20
432: 87,0,437,436
433: 478,434
434: 478,433
435: 87,93,436,91
436: 91,0,169,87,432,435
437: 431,20,432
438: 
439: 375,165,11,306,376,309,304
440: 135
441: 
442: 163,162,168
443: 57
444: 
445: 344,345,339
446: 189
447: 166,167
448: 313
449: 
450: 
451: 
452: 401,406,400,405
453: 383,387,37,384,334,469
454: 
455: 311
456: 390,474
457: 73,72,77,71
458: 278,279
459: 323
460: 120
461: 
462: 
463: 76
464: 39,40,45,472,42
465: 386
466: 
467: 18,19
468: 311
469: 37,384,334,385,388,487,382,453,295
470: 191
471: 12,156,43,44,294
472: 42,464,39,45
473: 
474: 390,456
475: 
476: 
477: 
478: 434,433
479: 161,159,155,160
480: 78,96,355,354,8
481: 315,316,319
482: 
483: 317,318
484: 
485: 184,185
486: 
487: 37,384,469,385,142,295
488: 391,392,429
